//The list below is of 7102 families of index 2 Fano threefolds that occur as the output
//of the Brown-Kasprzyk program hypersurfaces.m.  Note that there is some redundancy with the 
//infinite series not eliminated here; the paper lists 7084 examples
sporadic2 := [
    [ 1, 1, 1, 1, 1, 3 ],
    [ 9, 75, 139, 303, 385, 909 ],
    [ 9, 75, 161, 325, 407, 975 ],
    [ 9, 75, 164, 328, 410, 984 ],
    [ 9, 75, 246, 328, 328, 984 ],
    [ 9, 75, 310, 775, 1158, 2325 ],
    [ 9, 76, 247, 330, 651, 1311 ],
    [ 9, 76, 323, 406, 803, 1615 ],
    [ 9, 80, 113, 200, 400, 800 ],
    [ 9, 80, 273, 640, 920, 1920 ],
    [ 9, 81, 343, 510, 598, 1539 ],
    [ 9, 85, 144, 189, 340, 765 ],
    [ 9, 85, 359, 451, 902, 1804 ],
    [ 9, 86, 97, 197, 301, 688 ],
    [ 9, 89, 103, 206, 316, 721 ],
    [ 9, 95, 152, 254, 499, 1007 ],
    [ 9, 95, 327, 763, 1097, 2289 ],
    [ 9, 97, 108, 327, 442, 981 ],
    [ 9, 97, 205, 618, 927, 1854 ],
    [ 9, 115, 369, 858, 1234, 2583 ],
    [ 9, 115, 714, 1663, 2499, 4998 ],
    [ 9, 117, 379, 510, 634, 1647 ],
    [ 9, 117, 496, 744, 868, 2232 ],
    [ 9, 122, 197, 326, 455, 1107 ],
    [ 9, 127, 414, 555, 976, 2079 ],
    [ 9, 138, 571, 1423, 2139, 4278 ],
    [ 9, 150, 211, 375, 532, 1275 ],
    [ 9, 150, 239, 403, 560, 1359 ],
    [ 9, 155, 249, 418, 674, 1503 ],
    [ 9, 160, 513, 1200, 1720, 3600 ],
    [ 9, 160, 993, 2320, 3480, 6960 ],
    [ 9, 201, 832, 2080, 3120, 6240 ],
    [ 10, 10, 13, 39, 60, 130 ],
    [ 10, 11, 11, 25, 55, 110 ],
    [ 10, 11, 11, 30, 50, 110 ],
    [ 10, 11, 16, 18, 53, 106 ],
    [ 10, 11, 16, 20, 45, 100 ],
    [ 10, 11, 20, 26, 65, 130 ],
    [ 10, 11, 21, 70, 100, 210 ],
    [ 10, 11, 22, 25, 44, 110 ],
    [ 10, 11, 23, 73, 115, 230 ],
    [ 10, 11, 46, 73, 92, 230 ],
    [ 10, 11, 57, 95, 114, 285 ],
    [ 10, 11, 66, 80, 165, 330 ],
    [ 10, 11, 66, 85, 160, 330 ],
    [ 10, 11, 84, 112, 205, 420 ],
    [ 10, 11, 114, 152, 285, 570 ],
    [ 10, 12, 19, 56, 85, 180 ],
    [ 10, 12, 21, 49, 78, 168 ],
    [ 10, 12, 24, 27, 61, 132 ],
    [ 10, 12, 24, 33, 67, 144 ],
    [ 10, 12, 33, 84, 127, 264 ],
    [ 10, 12, 43, 114, 177, 354 ],
    [ 10, 12, 48, 57, 115, 240 ],
    [ 10, 12, 48, 63, 121, 252 ],
    [ 10, 13, 14, 35, 35, 105 ],
    [ 10, 13, 14, 35, 70, 140 ],
    [ 10, 13, 18, 65, 104, 208 ],
    [ 10, 13, 20, 24, 55, 120 ],
    [ 10, 13, 28, 35, 56, 140 ],
    [ 10, 13, 30, 39, 40, 130 ],
    [ 10, 13, 32, 64, 107, 224 ],
    [ 10, 13, 45, 119, 185, 370 ],
    [ 10, 13, 50, 129, 200, 400 ],
    [ 10, 13, 58, 145, 211, 435 ],
    [ 10, 13, 63, 84, 105, 273 ],
    [ 10, 13, 64, 160, 235, 480 ],
    [ 10, 13, 84, 210, 315, 630 ],
    [ 10, 13, 93, 125, 146, 385 ],
    [ 10, 13, 100, 129, 150, 400 ],
    [ 10, 13, 113, 155, 176, 465 ],
    [ 10, 14, 15, 45, 68, 150 ],
    [ 10, 14, 18, 35, 65, 140 ],
    [ 10, 14, 20, 35, 63, 140 ],
    [ 10, 14, 22, 33, 77, 154 ],
    [ 10, 14, 25, 28, 65, 140 ],
    [ 10, 14, 26, 35, 57, 140 ],
    [ 10, 14, 33, 55, 110, 220 ],
    [ 10, 14, 35, 90, 133, 280 ],
    [ 10, 14, 37, 59, 81, 199 ],
    [ 10, 14, 39, 56, 107, 224 ],
    [ 10, 14, 45, 120, 173, 360 ],
    [ 10, 14, 49, 83, 105, 259 ],
    [ 10, 14, 50, 65, 123, 260 ],
    [ 10, 14, 61, 105, 127, 315 ],
    [ 10, 14, 64, 79, 165, 330 ],
    [ 10, 15, 18, 18, 49, 108 ],
    [ 10, 15, 18, 24, 25, 90 ],
    [ 10, 15, 18, 29, 35, 105 ],
    [ 10, 15, 18, 49, 75, 165 ],
    [ 10, 15, 18, 54, 85, 180 ],
    [ 10, 15, 19, 21, 42, 105 ],
    [ 10, 15, 23, 23, 46, 115 ],
    [ 10, 15, 33, 34, 90, 180 ],
    [ 10, 15, 36, 36, 85, 180 ],
    [ 10, 15, 54, 85, 108, 270 ],
    [ 10, 15, 59, 95, 118, 295 ],
    [ 10, 15, 64, 110, 133, 330 ],
    [ 10, 15, 69, 115, 138, 345 ],
    [ 10, 15, 93, 124, 225, 465 ],
    [ 10, 15, 93, 129, 235, 480 ],
    [ 10, 15, 108, 144, 265, 540 ],
    [ 10, 15, 123, 169, 315, 630 ],
    [ 10, 15, 138, 184, 345, 690 ],
    [ 10, 16, 17, 27, 29, 97 ],
    [ 10, 16, 23, 33, 35, 115 ],
    [ 10, 16, 49, 87, 150, 310 ],
    [ 10, 16, 57, 152, 223, 456 ],
    [ 10, 16, 60, 71, 145, 300 ],
    [ 10, 16, 76, 95, 185, 380 ],
    [ 10, 17, 18, 76, 119, 238 ],
    [ 10, 17, 29, 54, 91, 199 ],
    [ 10, 18, 21, 42, 79, 168 ],
    [ 10, 18, 25, 39, 45, 135 ],
    [ 10, 18, 27, 96, 139, 288 ],
    [ 10, 18, 33, 45, 94, 198 ],
    [ 10, 18, 42, 63, 121, 252 ],
    [ 10, 18, 43, 60, 111, 240 ],
    [ 10, 18, 45, 114, 175, 360 ],
    [ 10, 18, 55, 144, 225, 450 ],
    [ 10, 18, 63, 105, 184, 378 ],
    [ 10, 19, 23, 45, 85, 180 ],
    [ 10, 19, 30, 38, 95, 190 ],
    [ 10, 19, 38, 60, 65, 190 ],
    [ 10, 19, 57, 79, 84, 247 ],
    [ 10, 20, 23, 69, 110, 230 ],
    [ 10, 20, 34, 45, 73, 180 ],
    [ 10, 20, 36, 41, 95, 200 ],
    [ 10, 20, 46, 51, 125, 250 ],
    [ 10, 21, 22, 33, 37, 121 ],
    [ 10, 21, 22, 59, 89, 199 ],
    [ 10, 21, 24, 72, 115, 240 ],
    [ 10, 21, 28, 83, 119, 259 ],
    [ 10, 21, 41, 140, 210, 420 ],
    [ 10, 21, 48, 96, 163, 336 ],
    [ 10, 21, 77, 125, 154, 385 ],
    [ 10, 21, 82, 140, 169, 420 ],
    [ 10, 22, 33, 47, 88, 198 ],
    [ 10, 22, 88, 113, 231, 462 ],
    [ 10, 23, 39, 91, 122, 283 ],
    [ 10, 23, 52, 78, 151, 312 ],
    [ 10, 23, 68, 165, 241, 505 ],
    [ 10, 23, 78, 195, 281, 585 ],
    [ 10, 23, 114, 280, 425, 850 ],
    [ 10, 23, 124, 310, 465, 930 ],
    [ 10, 23, 130, 299, 460, 920 ],
    [ 10, 23, 186, 248, 465, 930 ],
    [ 10, 24, 25, 30, 63, 150 ],
    [ 10, 24, 27, 108, 157, 324 ],
    [ 10, 24, 28, 55, 105, 220 ],
    [ 10, 24, 31, 42, 105, 210 ],
    [ 10, 24, 37, 91, 123, 283 ],
    [ 10, 24, 69, 84, 175, 360 ],
    [ 10, 24, 84, 99, 205, 420 ],
    [ 10, 24, 84, 111, 217, 444 ],
    [ 10, 24, 108, 135, 265, 540 ],
    [ 10, 25, 89, 145, 178, 445 ],
    [ 10, 25, 113, 154, 275, 575 ],
    [ 10, 25, 143, 199, 365, 740 ],
    [ 10, 25, 168, 224, 415, 840 ],
    [ 10, 25, 188, 254, 475, 950 ],
    [ 10, 26, 50, 71, 155, 310 ],
    [ 10, 26, 63, 92, 97, 286 ],
    [ 10, 27, 27, 38, 62, 162 ],
    [ 10, 27, 28, 126, 189, 378 ],
    [ 10, 27, 39, 121, 195, 390 ],
    [ 10, 27, 42, 49, 63, 189 ],
    [ 10, 27, 146, 189, 224, 594 ],
    [ 10, 28, 32, 63, 121, 252 ],
    [ 10, 28, 33, 35, 71, 175 ],
    [ 10, 28, 35, 49, 55, 175 ],
    [ 10, 28, 58, 65, 159, 318 ],
    [ 10, 30, 33, 99, 160, 330 ],
    [ 10, 30, 33, 109, 180, 360 ],
    [ 10, 31, 39, 117, 156, 351 ],
    [ 10, 31, 78, 117, 117, 351 ],
    [ 10, 31, 112, 190, 229, 570 ],
    [ 10, 33, 36, 121, 198, 396 ],
    [ 10, 33, 80, 99, 110, 330 ],
    [ 10, 33, 216, 288, 535, 1080 ],
    [ 10, 35, 43, 129, 215, 430 ],
    [ 10, 35, 54, 70, 113, 280 ],
    [ 10, 35, 86, 86, 215, 430 ],
    [ 10, 35, 86, 129, 172, 430 ],
    [ 10, 35, 119, 195, 238, 595 ],
    [ 10, 35, 124, 210, 253, 630 ],
    [ 10, 36, 60, 81, 175, 360 ],
    [ 10, 36, 78, 117, 229, 468 ],
    [ 10, 36, 117, 312, 463, 936 ],
    [ 10, 36, 127, 342, 513, 1026 ],
    [ 10, 38, 55, 64, 165, 330 ],
    [ 10, 38, 68, 95, 209, 418 ],
    [ 10, 39, 168, 420, 625, 1260 ],
    [ 10, 41, 42, 140, 189, 420 ],
    [ 10, 41, 93, 137, 142, 421 ],
    [ 10, 42, 43, 143, 236, 472 ],
    [ 10, 43, 70, 129, 180, 430 ],
    [ 10, 43, 102, 153, 306, 612 ],
    [ 10, 44, 45, 150, 203, 450 ],
    [ 10, 44, 67, 238, 357, 714 ],
    [ 10, 44, 110, 135, 253, 550 ],
    [ 10, 44, 154, 201, 407, 814 ],
    [ 10, 44, 198, 245, 495, 990 ],
    [ 10, 45, 243, 339, 625, 1260 ],
    [ 10, 45, 288, 384, 715, 1440 ],
    [ 10, 46, 75, 101, 220, 450 ],
    [ 10, 48, 105, 264, 415, 840 ],
    [ 10, 48, 129, 360, 535, 1080 ],
    [ 10, 48, 156, 183, 385, 780 ],
    [ 10, 48, 156, 207, 409, 828 ],
    [ 10, 48, 204, 255, 505, 1020 ],
    [ 10, 49, 91, 112, 125, 385 ],
    [ 10, 49, 91, 195, 252, 595 ],
    [ 10, 49, 117, 169, 174, 517 ],
    [ 10, 49, 175, 405, 588, 1225 ],
    [ 10, 49, 218, 275, 550, 1100 ],
    [ 10, 49, 273, 650, 980, 1960 ],
    [ 10, 51, 67, 134, 209, 469 ],
    [ 10, 51, 81, 135, 265, 540 ],
    [ 10, 51, 118, 236, 413, 826 ],
    [ 10, 53, 60, 179, 290, 590 ],
    [ 10, 55, 134, 205, 268, 670 ],
    [ 10, 55, 189, 315, 378, 945 ],
    [ 10, 56, 77, 195, 259, 595 ],
    [ 10, 56, 95, 126, 275, 560 ],
    [ 10, 57, 72, 96, 223, 456 ],
    [ 10, 60, 96, 111, 265, 540 ],
    [ 10, 63, 135, 339, 535, 1080 ],
    [ 10, 63, 270, 609, 940, 1890 ],
    [ 10, 65, 141, 214, 287, 715 ],
    [ 10, 67, 158, 241, 407, 881 ],
    [ 10, 69, 245, 575, 828, 1725 ],
    [ 10, 69, 298, 740, 1115, 2230 ],
    [ 10, 72, 153, 384, 607, 1224 ],
    [ 10, 73, 476, 638, 1195, 2390 ],
    [ 10, 76, 125, 171, 380, 760 ],
    [ 10, 76, 125, 209, 342, 760 ],
    [ 10, 76, 171, 250, 255, 760 ],
    [ 10, 77, 98, 356, 539, 1078 ],
    [ 10, 78, 209, 580, 875, 1750 ],
    [ 10, 81, 126, 420, 625, 1260 ],
    [ 10, 81, 362, 459, 548, 1458 ],
    [ 10, 86, 102, 153, 263, 612 ],
    [ 10, 86, 145, 196, 435, 870 ],
    [ 10, 86, 145, 239, 392, 870 ],
    [ 10, 88, 198, 245, 451, 990 ],
    [ 10, 88, 286, 377, 759, 1518 ],
    [ 10, 88, 374, 465, 935, 1870 ],
    [ 10, 91, 412, 519, 618, 1648 ],
    [ 10, 94, 105, 310, 423, 940 ],
    [ 10, 98, 218, 275, 501, 1100 ],
    [ 10, 98, 316, 373, 795, 1590 ],
    [ 10, 101, 161, 265, 535, 1070 ],
    [ 10, 104, 115, 170, 293, 690 ],
    [ 10, 105, 334, 560, 673, 1680 ],
    [ 10, 108, 235, 594, 945, 1890 ],
    [ 10, 114, 125, 190, 323, 760 ],
    [ 10, 115, 393, 524, 925, 1965 ],
    [ 10, 115, 623, 869, 1615, 3230 ],
    [ 10, 115, 738, 984, 1845, 3690 ],
    [ 10, 117, 148, 546, 819, 1638 ],
    [ 10, 119, 395, 925, 1328, 2775 ],
    [ 10, 124, 205, 345, 558, 1240 ],
    [ 10, 127, 162, 216, 513, 1026 ],
    [ 10, 134, 225, 375, 608, 1350 ],
    [ 10, 140, 194, 245, 393, 980 ],
    [ 10, 140, 226, 261, 635, 1270 ],
    [ 10, 143, 305, 769, 1225, 2450 ],
    [ 10, 153, 239, 561, 722, 1683 ],
    [ 10, 162, 343, 864, 1377, 2754 ],
    [ 10, 163, 700, 1579, 2450, 4900 ],
    [ 10, 191, 296, 990, 1485, 2970 ],
    [ 11, 11, 14, 21, 22, 77 ],
    [ 11, 11, 15, 55, 75, 165 ],
    [ 11, 11, 58, 87, 154, 319 ],
    [ 11, 11, 80, 120, 220, 440 ],
    [ 11, 12, 13, 17, 38, 89 ],
    [ 11, 12, 17, 64, 102, 204 ],
    [ 11, 12, 20, 25, 54, 120 ],
    [ 11, 12, 23, 88, 132, 264 ],
    [ 11, 12, 46, 77, 98, 242 ],
    [ 11, 13, 14, 48, 73, 157 ],
    [ 11, 14, 16, 24, 49, 112 ],
    [ 11, 14, 21, 77, 110, 231 ],
    [ 11, 14, 31, 77, 100, 231 ],
    [ 11, 14, 33, 98, 154, 308 ],
    [ 11, 14, 46, 92, 161, 322 ],
    [ 11, 14, 77, 175, 264, 539 ],
    [ 11, 14, 110, 252, 385, 770 ],
    [ 11, 15, 15, 16, 20, 75 ],
    [ 11, 15, 24, 32, 40, 120 ],
    [ 11, 15, 24, 85, 122, 255 ],
    [ 11, 15, 88, 121, 218, 451 ],
    [ 11, 15, 96, 133, 242, 495 ],
    [ 11, 15, 111, 148, 272, 555 ],
    [ 11, 15, 133, 181, 338, 676 ],
    [ 11, 16, 16, 55, 80, 176 ],
    [ 11, 16, 19, 20, 32, 96 ],
    [ 11, 16, 56, 95, 120, 296 ],
    [ 11, 16, 67, 84, 92, 268 ],
    [ 11, 16, 67, 84, 176, 352 ],
    [ 11, 16, 84, 101, 210, 420 ],
    [ 11, 16, 84, 109, 134, 352 ],
    [ 11, 16, 84, 109, 218, 436 ],
    [ 11, 16, 100, 125, 150, 400 ],
    [ 11, 16, 100, 125, 250, 500 ],
    [ 11, 16, 128, 295, 448, 896 ],
    [ 11, 16, 139, 328, 492, 984 ],
    [ 11, 17, 29, 64, 90, 209 ],
    [ 11, 17, 67, 108, 190, 391 ],
    [ 11, 17, 70, 105, 184, 385 ],
    [ 11, 17, 104, 156, 286, 572 ],
    [ 11, 17, 117, 275, 418, 836 ],
    [ 11, 18, 26, 77, 112, 242 ],
    [ 11, 18, 93, 211, 320, 651 ],
    [ 11, 19, 84, 112, 224, 448 ],
    [ 11, 19, 112, 140, 168, 448 ],
    [ 11, 20, 48, 67, 124, 268 ],
    [ 11, 20, 48, 77, 154, 308 ],
    [ 11, 20, 66, 85, 95, 275 ],
    [ 11, 21, 21, 70, 110, 231 ],
    [ 11, 21, 23, 62, 94, 209 ],
    [ 11, 21, 26, 65, 100, 221 ],
    [ 11, 21, 28, 35, 82, 175 ],
    [ 11, 21, 44, 74, 127, 275 ],
    [ 11, 21, 63, 175, 257, 525 ],
    [ 11, 21, 77, 91, 187, 385 ],
    [ 11, 21, 147, 196, 362, 735 ],
    [ 11, 22, 25, 87, 143, 286 ],
    [ 11, 22, 80, 120, 209, 440 ],
    [ 11, 22, 102, 153, 275, 561 ],
    [ 11, 22, 124, 186, 341, 682 ],
    [ 11, 23, 24, 88, 120, 264 ],
    [ 11, 23, 34, 121, 187, 374 ],
    [ 11, 23, 53, 53, 127, 265 ],
    [ 11, 24, 28, 49, 86, 196 ],
    [ 11, 24, 32, 95, 136, 296 ],
    [ 11, 24, 39, 109, 170, 351 ],
    [ 11, 25, 50, 66, 125, 275 ],
    [ 11, 25, 50, 84, 157, 325 ],
    [ 11, 26, 30, 50, 65, 180 ],
    [ 11, 26, 43, 78, 156, 312 ],
    [ 11, 26, 66, 88, 163, 352 ],
    [ 11, 26, 66, 110, 185, 396 ],
    [ 11, 26, 77, 187, 273, 572 ],
    [ 11, 26, 88, 220, 317, 660 ],
    [ 11, 26, 94, 247, 365, 741 ],
    [ 11, 26, 121, 286, 416, 858 ],
    [ 11, 27, 95, 112, 232, 475 ],
    [ 11, 28, 40, 77, 154, 308 ],
    [ 11, 28, 63, 189, 278, 567 ],
    [ 11, 28, 172, 407, 616, 1232 ],
    [ 11, 28, 194, 462, 693, 1386 ],
    [ 11, 29, 130, 325, 482, 975 ],
    [ 11, 29, 195, 260, 482, 975 ],
    [ 11, 30, 68, 146, 253, 506 ],
    [ 11, 30, 76, 95, 105, 315 ],
    [ 11, 32, 32, 103, 144, 320 ],
    [ 11, 32, 47, 176, 264, 528 ],
    [ 11, 32, 48, 64, 71, 224 ],
    [ 11, 32, 80, 199, 288, 608 ],
    [ 11, 32, 96, 263, 400, 800 ],
    [ 11, 35, 61, 175, 280, 560 ],
    [ 11, 37, 77, 99, 185, 407 ],
    [ 11, 37, 110, 275, 394, 825 ],
    [ 11, 37, 165, 220, 394, 825 ],
    [ 11, 37, 173, 219, 265, 703 ],
    [ 11, 37, 239, 331, 616, 1232 ],
    [ 11, 37, 276, 368, 690, 1380 ],
    [ 11, 38, 50, 156, 253, 506 ],
    [ 11, 40, 42, 140, 189, 420 ],
    [ 11, 40, 48, 143, 200, 440 ],
    [ 11, 40, 232, 319, 368, 968 ],
    [ 11, 43, 77, 129, 215, 473 ],
    [ 11, 44, 190, 285, 517, 1045 ],
    [ 11, 45, 82, 179, 304, 619 ],
    [ 11, 47, 48, 160, 264, 528 ],
    [ 11, 48, 176, 407, 592, 1232 ],
    [ 11, 49, 50, 167, 275, 550 ],
    [ 11, 49, 315, 735, 1097, 2205 ],
    [ 11, 56, 104, 128, 143, 440 ],
    [ 11, 56, 128, 319, 456, 968 ],
    [ 11, 57, 65, 194, 268, 593 ],
    [ 11, 58, 369, 492, 917, 1845 ],
    [ 11, 61, 69, 206, 334, 679 ],
    [ 11, 63, 168, 301, 530, 1071 ],
    [ 11, 63, 336, 805, 1202, 2415 ],
    [ 11, 69, 77, 230, 374, 759 ],
    [ 11, 73, 85, 167, 334, 668 ],
    [ 11, 75, 125, 166, 300, 675 ],
    [ 11, 75, 125, 209, 407, 825 ],
    [ 11, 76, 106, 265, 445, 901 ],
    [ 11, 77, 322, 483, 880, 1771 ],
    [ 11, 80, 88, 120, 143, 440 ],
    [ 11, 89, 194, 484, 687, 1463 ],
    [ 11, 91, 238, 287, 614, 1239 ],
    [ 11, 95, 248, 693, 1034, 2079 ],
    [ 11, 96, 512, 1223, 1840, 3680 ],
    [ 11, 97, 106, 424, 636, 1272 ],
    [ 11, 97, 125, 462, 693, 1386 ],
    [ 11, 102, 110, 153, 187, 561 ],
    [ 11, 104, 667, 1560, 2340, 4680 ],
    [ 11, 105, 651, 868, 1622, 3255 ],
    [ 11, 107, 453, 674, 790, 2033 ],
    [ 11, 111, 469, 589, 709, 1887 ],
    [ 11, 113, 382, 513, 904, 1921 ],
    [ 11, 113, 495, 626, 748, 1991 ],
    [ 11, 113, 721, 965, 1808, 3616 ],
    [ 11, 115, 127, 387, 638, 1276 ],
    [ 11, 124, 275, 417, 550, 1375 ],
    [ 11, 125, 275, 341, 625, 1375 ],
    [ 11, 126, 217, 693, 1034, 2079 ],
    [ 11, 126, 777, 1813, 2714, 5439 ],
    [ 11, 128, 336, 935, 1408, 2816 ],
    [ 11, 128, 672, 935, 1072, 2816 ],
    [ 11, 133, 568, 710, 852, 2272 ],
    [ 11, 136, 297, 374, 680, 1496 ],
    [ 11, 151, 169, 507, 685, 1521 ],
    [ 11, 151, 640, 960, 1120, 2880 ],
    [ 11, 168, 231, 637, 1034, 2079 ],
    [ 11, 187, 410, 615, 1034, 2255 ],
    [ 11, 187, 784, 1176, 2156, 4312 ],
    [ 11, 192, 1184, 2759, 4144, 8288 ],
    [ 11, 203, 349, 1111, 1672, 3344 ],
    [ 11, 205, 1079, 1507, 1721, 4521 ],
    [ 11, 224, 352, 935, 1296, 2816 ],
    [ 11, 224, 704, 1639, 2352, 4928 ],
    [ 11, 226, 721, 965, 1695, 3616 ],
    [ 11, 226, 1399, 1869, 3503, 7006 ],
    [ 11, 259, 831, 1108, 1948, 4155 ],
    [ 11, 259, 1608, 2144, 4020, 8040 ],
    [ 11, 269, 1657, 3870, 5805, 11610 ],
    [ 11, 312, 979, 2288, 3276, 6864 ],
    [ 11, 323, 506, 1353, 1868, 4059 ],
    [ 11, 367, 1155, 2695, 3859, 8085 ],
    [ 11, 377, 517, 1429, 2332, 4664 ],
    [ 12, 12, 21, 25, 28, 96 ],
    [ 12, 12, 22, 33, 55, 132 ],
    [ 12, 12, 27, 31, 40, 120 ],
    [ 12, 13, 14, 47, 71, 155 ],
    [ 12, 13, 16, 39, 78, 156 ],
    [ 12, 13, 16, 65, 104, 208 ],
    [ 12, 13, 18, 82, 123, 246 ],
    [ 12, 13, 19, 42, 72, 156 ],
    [ 12, 13, 19, 72, 114, 228 ],
    [ 12, 13, 38, 72, 95, 228 ],
    [ 12, 13, 42, 130, 195, 390 ],
    [ 12, 13, 50, 83, 106, 262 ],
    [ 12, 13, 57, 72, 76, 228 ],
    [ 12, 14, 28, 39, 77, 168 ],
    [ 12, 15, 16, 55, 84, 180 ],
    [ 12, 15, 18, 34, 43, 120 ],
    [ 12, 15, 19, 76, 108, 228 ],
    [ 12, 15, 22, 41, 47, 135 ],
    [ 12, 15, 42, 46, 67, 180 ],
    [ 12, 16, 20, 23, 23, 92 ],
    [ 12, 16, 21, 24, 25, 96 ],
    [ 12, 16, 25, 29, 32, 112 ],
    [ 12, 16, 26, 39, 65, 156 ],
    [ 12, 16, 33, 37, 48, 144 ],
    [ 12, 16, 39, 39, 52, 156 ],
    [ 12, 17, 25, 44, 48, 144 ],
    [ 12, 17, 32, 43, 102, 204 ],
    [ 12, 17, 32, 59, 86, 204 ],
    [ 12, 17, 32, 59, 118, 236 ],
    [ 12, 17, 128, 293, 448, 896 ],
    [ 12, 17, 145, 344, 516, 1032 ],
    [ 12, 18, 19, 76, 105, 228 ],
    [ 12, 18, 25, 106, 159, 318 ],
    [ 12, 18, 75, 94, 103, 300 ],
    [ 12, 19, 26, 65, 101, 221 ],
    [ 12, 19, 26, 72, 101, 228 ],
    [ 12, 19, 75, 196, 288, 588 ],
    [ 12, 19, 87, 232, 348, 696 ],
    [ 12, 19, 174, 232, 261, 696 ],
    [ 12, 21, 25, 28, 28, 112 ],
    [ 12, 21, 28, 39, 70, 168 ],
    [ 12, 21, 29, 52, 56, 168 ],
    [ 12, 21, 29, 91, 122, 273 ],
    [ 12, 21, 43, 136, 198, 408 ],
    [ 12, 21, 55, 172, 258, 516 ],
    [ 12, 21, 81, 112, 112, 336 ],
    [ 12, 23, 28, 31, 32, 124 ],
    [ 12, 23, 32, 95, 148, 308 ],
    [ 12, 23, 40, 73, 134, 280 ],
    [ 12, 23, 76, 119, 152, 380 ],
    [ 12, 23, 85, 112, 218, 448 ],
    [ 12, 24, 33, 37, 40, 144 ],
    [ 12, 24, 34, 51, 85, 204 ],
    [ 12, 24, 45, 49, 64, 192 ],
    [ 12, 25, 30, 31, 84, 180 ],
    [ 12, 25, 33, 136, 204, 408 ],
    [ 12, 25, 42, 154, 231, 462 ],
    [ 12, 25, 93, 244, 372, 744 ],
    [ 12, 25, 148, 341, 524, 1048 ],
    [ 12, 25, 186, 244, 279, 744 ],
    [ 12, 25, 198, 466, 699, 1398 ],
    [ 12, 27, 28, 103, 168, 336 ],
    [ 12, 27, 34, 54, 91, 216 ],
    [ 12, 27, 37, 148, 222, 444 ],
    [ 12, 27, 52, 99, 136, 324 ],
    [ 12, 27, 56, 103, 140, 336 ],
    [ 12, 27, 70, 144, 181, 432 ],
    [ 12, 27, 74, 148, 185, 444 ],
    [ 12, 27, 84, 103, 112, 336 ],
    [ 12, 27, 111, 148, 148, 444 ],
    [ 12, 28, 32, 35, 35, 140 ],
    [ 12, 28, 35, 39, 56, 168 ],
    [ 12, 28, 35, 67, 140, 280 ],
    [ 12, 28, 35, 73, 134, 280 ],
    [ 12, 28, 51, 51, 64, 204 ],
    [ 12, 28, 67, 70, 105, 280 ],
    [ 12, 29, 164, 377, 580, 1160 ],
    [ 12, 31, 78, 160, 201, 480 ],
    [ 12, 31, 117, 152, 158, 468 ],
    [ 12, 32, 34, 43, 85, 204 ],
    [ 12, 32, 34, 59, 101, 236 ],
    [ 12, 32, 37, 40, 41, 160 ],
    [ 12, 32, 43, 51, 68, 204 ],
    [ 12, 32, 57, 61, 80, 240 ],
    [ 12, 33, 117, 160, 160, 480 ],
    [ 12, 34, 36, 45, 91, 216 ],
    [ 12, 34, 75, 204, 289, 612 ],
    [ 12, 35, 51, 157, 218, 471 ],
    [ 12, 35, 56, 67, 112, 280 ],
    [ 12, 35, 133, 172, 350, 700 ],
    [ 12, 37, 54, 148, 195, 444 ],
    [ 12, 38, 87, 232, 329, 696 ],
    [ 12, 41, 68, 85, 136, 340 ],
    [ 12, 42, 123, 154, 175, 504 ],
    [ 12, 43, 251, 596, 900, 1800 ],
    [ 12, 43, 294, 682, 1029, 2058 ],
    [ 12, 44, 59, 113, 182, 408 ],
    [ 12, 46, 61, 188, 259, 564 ],
    [ 12, 48, 57, 61, 64, 240 ],
    [ 12, 48, 58, 87, 145, 348 ],
    [ 12, 48, 63, 79, 100, 300 ],
    [ 12, 48, 81, 85, 112, 336 ],
    [ 12, 49, 56, 81, 140, 336 ],
    [ 12, 50, 93, 244, 347, 744 ],
    [ 12, 53, 80, 97, 228, 468 ],
    [ 12, 54, 55, 238, 357, 714 ],
    [ 12, 54, 165, 202, 229, 660 ],
    [ 12, 61, 68, 105, 176, 420 ],
    [ 12, 63, 78, 109, 130, 390 ],
    [ 12, 69, 76, 111, 190, 456 ],
    [ 12, 70, 84, 123, 217, 504 ],
    [ 12, 70, 168, 207, 385, 840 ],
    [ 12, 78, 85, 334, 507, 1014 ],
    [ 12, 81, 88, 135, 226, 540 ],
    [ 12, 82, 96, 99, 205, 492 ],
    [ 12, 82, 96, 147, 253, 588 ],
    [ 12, 88, 125, 179, 402, 804 ],
    [ 12, 94, 228, 285, 523, 1140 ],
    [ 13, 13, 16, 64, 104, 208 ],
    [ 13, 13, 72, 96, 120, 312 ],
    [ 13, 14, 15, 30, 35, 105 ],
    [ 13, 14, 15, 65, 90, 195 ],
    [ 13, 14, 16, 22, 63, 126 ],
    [ 13, 14, 24, 42, 77, 168 ],
    [ 13, 14, 34, 84, 109, 252 ],
    [ 13, 14, 62, 87, 161, 335 ],
    [ 13, 15, 21, 58, 90, 195 ],
    [ 13, 15, 61, 146, 218, 451 ],
    [ 13, 15, 74, 185, 270, 555 ],
    [ 13, 16, 17, 75, 106, 225 ],
    [ 13, 16, 18, 72, 99, 216 ],
    [ 13, 16, 23, 28, 50, 128 ],
    [ 13, 16, 24, 65, 92, 208 ],
    [ 13, 16, 26, 64, 91, 208 ],
